idProduto;idSubcategoria;produto;cor
1;NULL;Adjustable Race;NA
2;NULL;Bearing Ball;NA
3;NULL;BB Ball Bearing;NA
4;NULL;Headset Ball Bearings;NA
5;NULL;Blade;NA
6;NULL;LL Crankarm;Black
7;NULL;ML Crankarm;Black
8;NULL;HL Crankarm;Black
9;NULL;Chainring Bolts;Silver
10;NULL;Chainring Nut;Silver
11;NULL;Chainring;Black
12;NULL;Crown Race;NA
13;NULL;Chain Stays;NA
14;NULL;Decal 1;NA
15;NULL;Decal 2;NA
16;NULL;Down Tube;NA
17;NULL;Mountain End Caps;NA
18;NULL;Road End Caps;NA
19;NULL;Touring End Caps;NA
20;NULL;Fork End;NA
21;NULL;Freewheel;Silver
22;NULL;Flat Washer 1;NA
23;NULL;Flat Washer 6;NA
24;NULL;Flat Washer 2;NA
25;NULL;Flat Washer 9;NA
26;NULL;Flat Washer 4;NA
27;NULL;Flat Washer 3;NA
28;NULL;Flat Washer 8;NA
29;NULL;Flat Washer 5;NA
30;NULL;Flat Washer 7;NA
31;NULL;Fork Crown;NA
32;NULL;Front Derailleur Cage;Silver
33;NULL;Front Derailleur Linkage;Silver
34;NULL;Guide Pulley;NA
35;NULL;LL Grip Tape;NA
36;NULL;ML Grip Tape;NA
37;NULL;HL Grip Tape;NA
38;NULL;Thin-Jam Hex Nut 9;NA
39;NULL;Thin-Jam Hex Nut 10;NA
40;NULL;Thin-Jam Hex Nut 1;NA
41;NULL;Thin-Jam Hex Nut 2;NA
42;NULL;Thin-Jam Hex Nut 15;NA
43;NULL;Thin-Jam Hex Nut 16;NA
44;NULL;Thin-Jam Hex Nut 5;NA
45;NULL;Thin-Jam Hex Nut 6;NA
46;NULL;Thin-Jam Hex Nut 3;NA
47;NULL;Thin-Jam Hex Nut 4;NA
48;NULL;Thin-Jam Hex Nut 13;NA
49;NULL;Thin-Jam Hex Nut 14;NA
50;NULL;Thin-Jam Hex Nut 7;NA
51;NULL;Thin-Jam Hex Nut 8;NA
52;NULL;Thin-Jam Hex Nut 12;NA
53;NULL;Thin-Jam Hex Nut 11;NA
54;NULL;Hex Nut 5;NA
55;NULL;Hex Nut 6;NA
56;NULL;Hex Nut 16;NA
57;NULL;Hex Nut 17;NA
58;NULL;Hex Nut 7;NA
59;NULL;Hex Nut 8;NA
60;NULL;Hex Nut 9;NA
61;NULL;Hex Nut 22;NA
62;NULL;Hex Nut 23;NA
63;NULL;Hex Nut 12;NA
64;NULL;Hex Nut 13;NA
65;NULL;Hex Nut 1;NA
66;NULL;Hex Nut 10;NA
67;NULL;Hex Nut 11;NA
68;NULL;Hex Nut 2;NA
69;NULL;Hex Nut 20;NA
70;NULL;Hex Nut 21;NA
71;NULL;Hex Nut 3;NA
72;NULL;Hex Nut 14;NA
73;NULL;Hex Nut 15;NA
74;NULL;Hex Nut 4;NA
75;NULL;Hex Nut 18;NA
76;NULL;Hex Nut 19;NA
77;NULL;Handlebar Tube;NA
78;NULL;Head Tube;NA
79;NULL;LL Hub;NA
80;NULL;HL Hub;NA
81;NULL;Keyed Washer;NA
82;NULL;External Lock Washer 3;NA
83;NULL;External Lock Washer 4;NA
84;NULL;External Lock Washer 9;NA
85;NULL;External Lock Washer 5;NA
86;NULL;External Lock Washer 7;NA
87;NULL;External Lock Washer 6;NA
88;NULL;External Lock Washer 1;NA
89;NULL;External Lock Washer 8;NA
90;NULL;External Lock Washer 2;NA
91;NULL;Internal Lock Washer 3;NA
92;NULL;Internal Lock Washer 4;NA
93;NULL;Internal Lock Washer 9;NA
94;NULL;Internal Lock Washer 5;NA
95;NULL;Internal Lock Washer 7;NA
96;NULL;Internal Lock Washer 6;NA
97;NULL;Internal Lock Washer 10;NA
98;NULL;Internal Lock Washer 1;NA
99;NULL;Internal Lock Washer 8;NA
100;NULL;Internal Lock Washer 2;NA
101;NULL;Thin-Jam Lock Nut 9;NA
102;NULL;Thin-Jam Lock Nut 10;NA
103;NULL;Thin-Jam Lock Nut 1;NA
104;NULL;Thin-Jam Lock Nut 2;NA
105;NULL;Thin-Jam Lock Nut 15;NA
106;NULL;Thin-Jam Lock Nut 16;NA
107;NULL;Thin-Jam Lock Nut 5;NA
108;NULL;Thin-Jam Lock Nut 6;NA
109;NULL;Thin-Jam Lock Nut 3;NA
110;NULL;Thin-Jam Lock Nut 4;NA
111;NULL;Thin-Jam Lock Nut 13;NA
112;NULL;Thin-Jam Lock Nut 14;NA
113;NULL;Thin-Jam Lock Nut 7;NA
114;NULL;Thin-Jam Lock Nut 8;NA
115;NULL;Thin-Jam Lock Nut 12;NA
116;NULL;Thin-Jam Lock Nut 11;NA
117;NULL;Lock Nut 5;NA
118;NULL;Lock Nut 6;NA
119;NULL;Lock Nut 16;NA
120;NULL;Lock Nut 17;NA
121;NULL;Lock Nut 7;NA
122;NULL;Lock Nut 8;NA
123;NULL;Lock Nut 9;NA
124;NULL;Lock Nut 22;NA
125;NULL;Lock Nut 23;NA
126;NULL;Lock Nut 12;NA
127;NULL;Lock Nut 13;NA
128;NULL;Lock Nut 1;NA
129;NULL;Lock Nut 10;NA
130;NULL;Lock Nut 11;NA
131;NULL;Lock Nut 2;NA
132;NULL;Lock Nut 20;NA
133;NULL;Lock Nut 21;NA
134;NULL;Lock Nut 3;NA
135;NULL;Lock Nut 14;NA
136;NULL;Lock Nut 15;NA
137;NULL;Lock Nut 4;NA
138;NULL;Lock Nut 19;NA
139;NULL;Lock Nut 18;NA
140;NULL;Lock Ring;Silver
141;NULL;Lower Head Race;NA
142;NULL;Lock Washer 4;NA
143;NULL;Lock Washer 5;NA
144;NULL;Lock Washer 10;NA
145;NULL;Lock Washer 6;NA
146;NULL;Lock Washer 13;NA
147;NULL;Lock Washer 8;NA
148;NULL;Lock Washer 1;NA
149;NULL;Lock Washer 7;NA
150;NULL;Lock Washer 12;NA
151;NULL;Lock Washer 2;NA
152;NULL;Lock Washer 9;NA
153;NULL;Lock Washer 3;NA
154;NULL;Lock Washer 11;NA
155;NULL;Metal Angle;NA
156;NULL;Metal Bar 1;NA
157;NULL;Metal Bar 2;NA
158;NULL;Metal Plate 2;NA
159;NULL;Metal Plate 1;NA
160;NULL;Metal Plate 3;NA
161;NULL;Metal Sheet 2;NA
162;NULL;Metal Sheet 3;NA
163;NULL;Metal Sheet 7;NA
164;NULL;Metal Sheet 4;NA
165;NULL;Metal Sheet 5;NA
166;NULL;Metal Sheet 6;NA
167;NULL;Metal Sheet 1;NA
168;NULL;Metal Tread Plate;NA
169;NULL;LL Nipple;NA
170;NULL;HL Nipple;NA
171;NULL;Paint - Black;NA
172;NULL;Paint - Red;NA
173;NULL;Paint - Silver;NA
